"pais","edad","educacion_anos","ingreso_hogar","confianza_gobierno","consumo_noticias","participacion_politica","zona","genero","satisfecho"
"Uruguay",35,3,769,4,0,30,"rural","masculino","si"
"Argentina",48,10,351,5,18.9,0,"urbano","femenino","si"
"Uruguay",34,19,357,3,14.2,45,"urbano","masculino","si"
"Costa Rica",45,7,2656,3,12,0,"urbano","femenino","si"
"Colombia",39,10,510,4,0,27,"urbano","masculino","si"
"Uruguay",79,0,1140,4,2,1,"rural","masculino","no"
"Brasil",40,8,1950,6,8.4,82,"rural","femenino","si"
"Perú",37,11,739,7,5.9,0,"urbano","masculino","si"
"Uruguay",55,14,852,2,0,0,"rural","femenino","si"
"El Salvador",43,9,787,9,1.1,39,"rural","masculino","si"
"Chile",48,16,453,5,5.1,25,"urbano","femenino","si"
"Panamá",54,5,881,1,0.8,34,"urbano","femenino","si"
"Argentina",27,14,2894,3,2.1,0,"urbano","masculino","si"
"Nicaragua",18,5,1106,3,13.6,0,"rural","masculino","si"
"Brasil",49,9,321,4,8.6,23,"urbano","masculino","si"
"Panamá",48,11,853,7,12.5,30,"urbano","femenino","si"
"Argentina",50,7,1255,2,5.4,20,"urbano","masculino","no"
"Costa Rica",45,13,677,8,0,47,"rural","femenino","si"
"Venezuela",44,10,413,10,8.6,54,"urbano","masculino","si"
"Venezuela",32,10,842,5,4,39,"urbano","femenino","si"
"Argentina",54,6,436,2,8.4,70,"rural","femenino","si"
"Honduras",39,8,398,1,9,12,"urbano","masculino","si"
"Bolivia",42,8,1926,3,9.8,28,"rural","masculino","si"
"Chile",28,15,1384,1,10.9,21,"urbano","masculino","no"
"Colombia",30,11,1221,3,18.7,92,"urbano","femenino","si"
"Perú",47,9,321,4,12,35,"urbano","femenino","si"
"Argentina",36,13,1673,6,18.5,35,"urbano","femenino","no"
"Uruguay",54,9,926,5,7.2,11,"rural","femenino","si"
"Guatemala",55,9,470,6,0,32,"urbano","femenino","si"
"Panamá",20,11,2044,2,7.8,14,"rural","masculino","no"
"Nicaragua",27,8,1405,5,7.2,0,"urbano","femenino","si"
"Venezuela",18,18,1367,4,10.7,28,"rural","masculino","si"
"Nicaragua",78,15,302,4,7.5,43,"urbano","femenino","si"
"Guatemala",40,12,243,7,11.7,26,"urbano","femenino","si"
"Brasil",40,5,644,2,3.5,17,"urbano","masculino","si"
"Bolivia",32,12,431,4,0.8,21,"urbano","femenino","si"
"Uruguay",33,9,360,4,8.5,12,"urbano","masculino","si"
"Bolivia",26,11,142,5,6.8,46,"urbano","masculino","no"
"Honduras",52,10,3038,3,16.2,30,"urbano","femenino","si"
"Panamá",62,8,1006,7,6,34,"urbano","femenino","si"
"Honduras",40,13,393,4,6.8,11,"urbano","masculino","no"
"Paraguay",42,9,2409,1,6.1,68,"urbano","femenino","si"
"Costa Rica",50,11,565,4,4.7,17,"urbano","masculino","si"
"Nicaragua",60,5,743,6,11.1,0,"urbano","femenino","no"
"Nicaragua",37,9,935,6,12.3,28,"urbano","femenino","si"
"Bolivia",55,8,878,3,10.8,70,"rural","femenino","si"
"Chile",51,17,1081,5,6.7,42,"urbano","femenino","no"
"Bolivia",58,8,802,7,7.9,0,"urbano","masculino","no"
"Costa Rica",54,17,678,7,13.8,51,"rural","masculino","si"
"Perú",43,15,411,6,15,17,"urbano","masculino","si"
"Uruguay",21,14,161,4,12.2,55,"urbano","otro","no"
"Nicaragua",36,14,414,10,0,86,"urbano","femenino","si"
"Chile",66,6,1019,6,7.9,51,"rural","femenino","si"
"Chile",30,11,1128,1,11.6,37,"urbano","femenino","si"
"Brasil",41,7,828,7,10,0,"urbano","femenino","no"
"México",31,7,347,3,10,49,"urbano","masculino","si"
"República Dominicana",51,9,1653,3,5.8,0,"urbano","femenino","no"
"Costa Rica",41,10,2333,1,8.4,41,"urbano","femenino","no"
"Costa Rica",46,7,394,1,11.3,26,"urbano","masculino","no"
"Argentina",78,15,2083,2,12,42,"urbano","masculino","si"
"Chile",46,15,1021,3,8.4,17,"urbano","masculino","no"
"Panamá",41,14,127,1,1.9,71,"rural","masculino","si"
"Brasil",18,13,725,1,12.7,1,"urbano","masculino","no"
"Colombia",27,14,194,2,0.5,45,"rural","masculino","si"
"Costa Rica",45,9,651,4,1.5,14,"rural","femenino","si"
"Perú",51,17,432,3,4.4,55,"urbano","femenino","si"
"Honduras",45,11,341,4,9.7,15,"urbano","femenino","si"
"Costa Rica",46,12,1582,1,10.6,64,"rural","masculino","si"
"México",50,15,754,1,10,0,"urbano","masculino","si"
"Chile",22,12,100,3,0,0,"urbano","femenino","si"
"Venezuela",28,10,477,4,8,90,"urbano","masculino","si"
"República Dominicana",38,0,1031,3,0,49,"urbano","masculino","no"
"Venezuela",39,11,972,4,18.7,71,"rural","femenino","si"
"Chile",47,5,513,6,24.8,40,"urbano","femenino","si"
"Costa Rica",51,10,1156,4,8.4,0,"rural","masculino","si"
"Nicaragua",53,3,1566,6,15.7,68,"urbano","masculino","si"
"Argentina",56,15,646,5,10.4,40,"urbano","masculino","si"
"Colombia",37,4,787,8,5.9,84,"urbano","femenino","si"
"Costa Rica",29,12,960,9,15,5,"rural","femenino","no"
"Chile",25,16,1815,2,4,4,"urbano","masculino","no"
"Paraguay",52,8,701,8,5.5,32,"rural","masculino","si"
"Panamá",32,8,1289,4,12.8,27,"rural","masculino","no"
"Bolivia",34,5,1663,7,0,8,"urbano","femenino","no"
"Venezuela",58,10,1318,6,8,6,"urbano","masculino","no"
"República Dominicana",73,11,1651,6,6.9,58,"rural","femenino","si"
"Paraguay",49,9,716,8,0.4,12,"urbano","masculino","si"
"Venezuela",35,11,561,7,14.8,30,"urbano","otro","si"
"Perú",49,5,725,6,0,52,"rural","masculino","no"
"El Salvador",45,15,1063,7,9.2,43,"urbano","masculino","si"
"Uruguay",48,12,246,5,6.1,2,"urbano","femenino","si"
"México",23,15,324,8,11.7,62,"urbano","femenino","si"
"Honduras",41,6,1199,6,3.1,23,"urbano","masculino","si"
"República Dominicana",39,13,1596,3,15.7,25,"urbano","masculino","no"
"Ecuador",45,8,3117,3,7.9,68,"urbano","femenino","si"
"Panamá",18,17,352,4,6.1,0,"urbano","masculino","si"
"Panamá",37,10,2229,4,5.5,0,"urbano","femenino","si"
"El Salvador",42,3,687,2,7.5,36,"rural","masculino","no"
"Nicaragua",42,17,164,4,8.7,82,"urbano","femenino","si"
"Perú",46,13,403,3,6.7,27,"urbano","masculino","si"
"Perú",24,20,481,2,24.4,53,"urbano","femenino","si"
"Honduras",39,15,590,8,2.7,26,"urbano","femenino","si"
"El Salvador",56,8,1011,8,11.2,0,"rural","femenino","si"
"Honduras",42,16,458,3,15.2,69,"rural","masculino","si"
"El Salvador",35,9,509,6,15.9,56,"urbano","masculino","si"
"República Dominicana",26,12,737,5,16.7,17,"urbano","femenino","no"
"Argentina",54,14,3227,4,11.2,39,"rural","femenino","no"
"Colombia",52,11,523,4,0,45,"urbano","femenino","si"
"Honduras",31,3,272,10,0.1,11,"urbano","femenino","si"
"México",46,11,518,4,8.1,80,"rural","femenino","si"
"Argentina",38,9,3855,7,0.5,17,"rural","femenino","no"
"Venezuela",18,13,253,6,0,60,"urbano","femenino","no"
"Brasil",63,11,383,6,0.5,35,"rural","femenino","no"
"Brasil",33,10,845,5,0,37,"urbano","femenino","si"
"Bolivia",35,10,806,5,14.9,22,"rural","masculino","si"
"Panamá",30,15,1090,6,11.4,11,"urbano","masculino","si"
"Nicaragua",35,17,950,1,0.9,24,"urbano","masculino","no"
"Ecuador",70,12,625,2,11.5,73,"rural","masculino","si"
"Panamá",39,12,3367,5,6.2,60,"rural","femenino","no"
"Perú",60,6,346,5,7.4,27,"rural","femenino","no"
"Argentina",45,13,989,3,8.6,31,"rural","femenino","si"
"Paraguay",32,10,160,7,0,57,"urbano","femenino","si"
"Chile",53,11,863,1,5.2,35,"urbano","masculino","no"
"Brasil",18,2,172,6,19,59,"urbano","femenino","si"
"República Dominicana",62,8,157,4,5.1,42,"urbano","femenino","si"
"Ecuador",30,2,313,4,15,62,"rural","femenino","no"
"Colombia",26,1,419,5,14.5,23,"rural","masculino","si"
"Guatemala",39,11,1383,1,0,48,"rural","masculino","no"
"Costa Rica",36,4,1354,8,9.6,12,"urbano","femenino","si"
"Venezuela",40,2,327,4,9.6,64,"urbano","masculino","si"
"México",62,12,232,1,11.8,18,"urbano","masculino","si"
"Chile",28,4,823,1,13.9,6,"urbano","femenino","no"
"Guatemala",26,19,201,6,3.6,36,"urbano","femenino","si"
"Panamá",52,6,126,5,5.3,56,"rural","femenino","si"
"El Salvador",74,6,374,5,17.9,43,"urbano","masculino","si"
"Bolivia",19,9,717,4,2.8,30,"urbano","femenino","si"
"Bolivia",46,2,6103,4,13,0,"rural","masculino","no"
"Nicaragua",80,12,2168,1,7.4,44,"urbano","femenino","si"
"Colombia",34,7,1235,1,3.9,16,"rural","femenino","no"
"Brasil",51,4,664,5,5.5,42,"urbano","masculino","si"
"Nicaragua",40,5,150,4,8.4,30,"urbano","masculino","no"
"Nicaragua",53,5,464,5,5.1,36,"rural","masculino","no"
"Honduras",28,9,702,6,3.2,30,"urbano","femenino","si"
"Argentina",35,7,1636,4,16.7,66,"rural","otro","no"
"Paraguay",44,10,326,3,7.5,13,"rural","femenino","no"
"República Dominicana",34,11,1406,4,9.9,9,"urbano","femenino","si"
"Costa Rica",48,15,411,9,13.7,64,"urbano","femenino","si"
"Perú",45,11,1678,4,12.1,27,"rural","masculino","no"
"Guatemala",54,14,2776,3,5.5,0,"urbano","masculino","si"
"Guatemala",57,9,233,7,8.7,19,"rural","femenino","si"
"Guatemala",40,17,1130,1,10.6,81,"urbano","femenino","si"
"Brasil",69,8,559,4,0,31,"urbano","femenino","si"
"Venezuela",39,9,1188,3,11.1,11,"urbano","femenino","si"
"México",37,9,3423,4,2.1,3,"urbano","masculino","si"
"Uruguay",19,6,2022,5,10.7,0,"rural","masculino","no"
"Brasil",48,8,727,5,11.4,0,"urbano","masculino","si"
"Colombia",53,16,3132,3,11.2,36,"urbano","femenino","no"
"Bolivia",24,4,311,3,9.5,32,"rural","masculino","no"
"Bolivia",61,16,1149,2,5,12,"urbano","femenino","no"
"Argentina",45,11,590,8,12.1,28,"rural","femenino","si"
"México",23,10,1025,2,15.1,48,"urbano","masculino","si"
"Costa Rica",18,17,355,6,12.7,54,"urbano","femenino","si"
"Costa Rica",61,4,3729,8,6.4,44,"urbano","femenino","si"
"Guatemala",50,8,150,6,14,37,"urbano","femenino","si"
"Argentina",45,15,920,4,10,44,"urbano","femenino","no"
"Brasil",31,12,295,6,11,79,"urbano","masculino","si"
"Ecuador",54,14,575,3,3.4,39,"rural","masculino","si"
"El Salvador",29,13,2080,7,6.7,21,"urbano","masculino","si"
"Paraguay",53,10,625,8,2.7,0,"urbano","masculino","si"
"Ecuador",28,10,954,6,9.9,41,"urbano","masculino","si"
"Nicaragua",41,12,174,5,1.9,24,"rural","masculino","si"
"Honduras",45,8,113,6,3.1,69,"rural","masculino","si"
"Guatemala",48,10,335,5,8.8,42,"urbano","femenino","si"
"República Dominicana",58,10,1278,1,19,100,"urbano","masculino","si"
"México",29,2,140,9,6.9,100,"urbano","femenino","si"
"Guatemala",40,8,875,7,4.4,90,"urbano","masculino","no"
"Venezuela",54,7,1323,4,13.7,38,"urbano","masculino","si"
"Venezuela",32,11,351,3,0,34,"urbano","femenino","si"
"El Salvador",38,4,291,7,3.8,53,"rural","femenino","si"
"Chile",43,11,3248,4,9.6,0,"rural","femenino","si"
"Bolivia",59,3,807,4,0,77,"rural","femenino","si"
"Venezuela",28,5,533,6,2.2,68,"urbano","masculino","si"
"Perú",35,15,366,3,5.1,67,"urbano","masculino","si"
"El Salvador",24,14,589,5,6.3,45,"urbano","masculino","no"
"Argentina",43,11,623,5,0,25,"urbano","femenino","si"
"Panamá",52,7,1093,7,2.1,33,"urbano","masculino","si"
"República Dominicana",26,18,815,10,9.3,37,"urbano","masculino","si"
"Ecuador",32,5,527,6,1.9,88,"urbano","femenino","si"
"Uruguay",56,10,543,6,6,56,"urbano","femenino","si"
"Uruguay",68,17,428,5,14.6,40,"rural","masculino","si"
"Panamá",43,6,575,6,6.7,47,"urbano","masculino","si"
"Argentina",33,16,334,6,19.9,19,"urbano","masculino","si"
"Honduras",54,8,644,6,28.9,55,"urbano","masculino","si"
"Ecuador",35,10,957,8,26,21,"urbano","femenino","si"
"Paraguay",29,12,1328,7,5.7,14,"rural","femenino","si"
"Venezuela",64,14,765,1,21.7,74,"rural","femenino","si"
"Chile",18,10,1941,1,13.3,14,"urbano","femenino","no"
"Perú",46,12,325,2,0,61,"urbano","femenino","no"
"Colombia",44,11,418,1,0,64,"urbano","femenino","si"
"Uruguay",53,10,1258,1,6.6,19,"urbano","masculino","no"
"Honduras",35,12,595,4,11.5,60,"urbano","femenino","si"
"Panamá",66,13,621,1,16.2,36,"rural","femenino","no"
"Nicaragua",76,12,1843,6,9.8,71,"urbano","femenino","si"
"Perú",42,13,849,2,16.7,45,"rural","femenino","no"
"Uruguay",60,10,783,1,8.9,49,"urbano","femenino","si"
"Paraguay",38,9,819,7,10.4,52,"urbano","femenino","si"
"Venezuela",37,12,295,2,17.2,31,"urbano","femenino","si"
"México",32,5,1390,3,10.2,44,"rural","masculino","si"
"Bolivia",32,10,1012,6,8.3,2,"urbano","femenino","si"
"Panamá",56,16,119,4,11.5,92,"urbano","femenino","si"
"Bolivia",48,8,292,7,4.5,65,"urbano","femenino","si"
"Honduras",45,9,569,5,12.5,28,"urbano","femenino","si"
"Uruguay",53,11,596,3,7.5,50,"rural","femenino","no"
"Guatemala",19,7,1501,4,0,41,"urbano","masculino","no"
"México",27,9,487,6,11.2,72,"urbano","masculino","si"
"República Dominicana",34,14,1107,9,4.8,0,"urbano","masculino","si"
"Bolivia",34,11,1014,2,5.7,42,"urbano","masculino","no"
"Paraguay",52,9,353,3,5.8,25,"urbano","femenino","no"
"Panamá",62,11,366,3,11.3,27,"urbano","femenino","no"
"Nicaragua",51,7,983,4,5.6,37,"urbano","femenino","si"
"República Dominicana",45,12,1252,3,12.5,9,"urbano","femenino","si"
"México",46,10,836,3,4.9,92,"urbano","otro","si"
"Perú",32,8,811,2,4.7,74,"urbano","masculino","si"
"El Salvador",57,13,449,5,12.5,51,"rural","femenino","si"
"Perú",61,6,275,6,9,7,"urbano","masculino","si"
"Costa Rica",32,10,1085,4,16.3,13,"rural","masculino","si"
"Honduras",48,8,243,1,10.2,24,"urbano","masculino","si"
"El Salvador",38,12,710,6,9.1,42,"urbano","femenino","si"
"El Salvador",21,15,376,5,9.1,37,"rural","masculino","si"
"Nicaragua",35,7,414,5,7.3,58,"urbano","femenino","no"
"Perú",61,11,681,3,0.6,33,"urbano","femenino","no"
"Nicaragua",18,9,2482,7,9.1,1,"urbano","femenino","no"
"Panamá",46,10,495,2,8.1,34,"rural","femenino","no"
"Costa Rica",74,7,218,2,0,30,"urbano","masculino","si"
"El Salvador",31,12,338,3,14.3,56,"urbano","masculino","si"
"Venezuela",34,11,436,5,0,48,"urbano","femenino","si"
"Panamá",18,3,526,4,5.4,2,"urbano","masculino","si"
"Ecuador",26,11,683,3,11.1,53,"rural","femenino","no"
"El Salvador",59,8,735,7,5.9,31,"urbano","femenino","si"
"Colombia",40,1,1015,4,16.6,41,"urbano","masculino","si"
"Venezuela",37,12,203,4,20.3,52,"urbano","femenino","no"
"Chile",41,6,818,8,14.1,2,"urbano","masculino","si"
"Costa Rica",30,11,653,2,10.7,25,"urbano","masculino","no"
"Guatemala",21,10,615,6,0,36,"urbano","femenino","no"
"Argentina",37,14,1181,5,12.5,18,"urbano","masculino","no"
"Panamá",45,0,421,9,9.6,72,"rural","masculino","si"
"Panamá",49,15,2355,3,4.8,23,"urbano","femenino","no"
"Nicaragua",68,3,137,9,8.9,0,"urbano","masculino","si"
"El Salvador",23,12,688,6,5.9,21,"urbano","femenino","si"
"Venezuela",39,15,382,5,1.9,34,"rural","masculino","si"
"Bolivia",31,11,583,1,7.4,21,"urbano","femenino","no"
"El Salvador",59,13,335,5,9.7,21,"urbano","masculino","si"
"Panamá",47,15,2400,1,14.7,36,"urbano","femenino","no"
"Venezuela",78,8,809,5,14.4,69,"urbano","femenino","si"
"Chile",43,13,256,3,7.2,15,"urbano","femenino","no"
"Uruguay",19,12,363,3,2.7,100,"rural","femenino","si"
"Ecuador",32,2,498,8,9.6,33,"rural","masculino","si"
"Brasil",26,6,755,4,5.4,89,"urbano","otro","no"
"Costa Rica",43,16,525,4,8,34,"rural","masculino","no"
"Paraguay",76,9,734,7,2.5,0,"urbano","femenino","no"
"Panamá",25,12,227,5,4.9,15,"urbano","masculino","si"
"El Salvador",29,14,1359,4,3.2,58,"rural","masculino","no"
"Panamá",46,10,295,7,4,44,"urbano","masculino","si"
"Guatemala",39,18,855,3,0.9,26,"urbano","femenino","no"
"Guatemala",30,7,112,3,18.1,42,"urbano","masculino","no"
"Honduras",45,13,310,4,15.1,64,"urbano","masculino","no"
"Honduras",52,6,652,5,6.6,63,"urbano","masculino","si"
"Brasil",77,9,1808,1,0,53,"urbano","masculino","si"
"Panamá",49,7,1414,4,5.4,45,"urbano","femenino","si"
"Venezuela",41,14,185,2,0,26,"rural","femenino","si"
"Argentina",43,10,442,5,12.2,84,"rural","femenino","si"
"Guatemala",20,10,319,2,5.1,15,"urbano","masculino","si"
"Guatemala",29,6,365,5,10.1,59,"urbano","masculino","si"
"Uruguay",71,11,629,6,0,42,"urbano","femenino","si"
"Colombia",32,11,563,4,16,36,"urbano","femenino","no"
"República Dominicana",51,16,1022,6,10,9,"urbano","femenino","si"
"República Dominicana",42,9,1247,2,17,43,"urbano","femenino","si"
"Bolivia",33,7,306,6,15.5,89,"rural","masculino","si"
"Chile",38,9,616,6,9.4,28,"urbano","masculino","si"
"Bolivia",63,12,349,4,17.8,45,"urbano","masculino","si"
"Nicaragua",39,13,933,5,4.6,64,"urbano","masculino","si"
"Ecuador",55,9,100,1,14.1,63,"urbano","femenino","no"
"Venezuela",56,13,494,3,5.5,0,"urbano","masculino","no"
"Bolivia",26,15,2317,10,12.3,0,"urbano","femenino","si"
"Costa Rica",40,5,738,5,18.2,29,"rural","femenino","si"
"República Dominicana",55,12,748,4,0,37,"urbano","femenino","no"
"República Dominicana",29,11,276,8,9.9,6,"urbano","masculino","si"
"Venezuela",25,10,539,5,1.3,5,"rural","masculino","no"
"Venezuela",52,6,459,6,8.5,31,"urbano","masculino","no"
"República Dominicana",33,16,718,7,10,46,"urbano","femenino","no"
"Guatemala",70,5,248,8,11.5,30,"rural","femenino","si"
"Bolivia",18,8,981,1,7.4,25,"urbano","femenino","no"
"Nicaragua",46,13,1178,7,7.3,60,"urbano","masculino","si"
"Chile",64,13,1502,1,7.9,0,"rural","masculino","si"
"Paraguay",62,13,1001,5,7.4,39,"urbano","femenino","si"
"Uruguay",54,9,781,7,15.7,67,"rural","femenino","si"
"México",62,7,1097,2,3.6,45,"urbano","femenino","si"
"Argentina",32,15,554,3,11.2,49,"urbano","femenino","si"
"Guatemala",29,14,1361,4,11.8,14,"urbano","masculino","no"
"Argentina",48,7,261,4,4.8,78,"urbano","femenino","si"
"Bolivia",27,16,1138,1,7.2,83,"urbano","masculino","si"
"Chile",53,20,100,3,12.7,33,"urbano","masculino","si"
"El Salvador",28,16,1608,6,8.7,79,"rural","femenino","si"
"Honduras",51,5,164,8,17.4,63,"rural","femenino","si"
"Perú",61,6,241,8,10.8,85,"urbano","femenino","si"
"México",31,14,318,4,12,23,"urbano","masculino","si"
"Venezuela",52,4,735,5,20.4,39,"urbano","otro","si"
"Ecuador",35,16,286,8,12.4,0,"urbano","femenino","si"
"Uruguay",29,8,2339,7,13.2,43,"urbano","femenino","si"
"Venezuela",39,14,609,5,5.3,10,"urbano","masculino","si"
"Uruguay",59,13,368,3,8.5,0,"urbano","masculino","si"
"Panamá",39,10,700,3,17.1,45,"urbano","masculino","si"
"Argentina",61,14,898,6,4.1,37,"urbano","masculino","si"
"Panamá",67,14,1071,6,9.1,25,"urbano","masculino","si"
"Honduras",18,4,866,5,7.1,46,"urbano","masculino","si"
"Colombia",41,4,169,7,13.2,64,"urbano","femenino","si"
"Bolivia",44,11,658,4,0.4,67,"rural","otro","no"
"El Salvador",33,12,1534,1,15.1,39,"rural","femenino","no"
"Panamá",69,15,472,5,12.5,24,"rural","masculino","no"
"Perú",63,5,1937,6,13.8,34,"urbano","masculino","si"
"Guatemala",24,17,1044,2,9.1,27,"rural","masculino","no"
"Costa Rica",40,10,425,4,8.8,34,"urbano","masculino","si"
"El Salvador",75,9,608,5,18.3,18,"rural","masculino","si"
"Ecuador",59,12,286,6,7.1,30,"rural","masculino","si"
"Colombia",45,10,1938,4,15.6,45,"rural","masculino","si"
"Colombia",54,14,763,1,13.7,53,"rural","femenino","si"
"El Salvador",51,4,741,8,12.2,27,"urbano","masculino","si"
"Costa Rica",43,1,423,5,3,31,"urbano","masculino","si"
"Chile",27,2,561,3,16.4,57,"urbano","femenino","si"
"Honduras",48,6,2395,4,1.3,39,"urbano","masculino","si"
"República Dominicana",36,5,117,3,8.6,15,"rural","femenino","si"
"Perú",42,16,782,6,4.4,0,"rural","femenino","si"
"Paraguay",57,13,907,9,7.2,48,"urbano","femenino","si"
"Chile",70,15,131,6,2.5,0,"urbano","masculino","no"
"Paraguay",27,8,755,7,11.6,19,"rural","femenino","si"
"Uruguay",49,8,253,5,2.9,60,"rural","masculino","si"
"Chile",50,9,297,1,3.5,31,"urbano","femenino","no"
"Chile",27,15,1714,5,13.3,56,"rural","femenino","si"
"Paraguay",32,5,257,5,15.4,0,"urbano","masculino","si"
"México",23,10,828,5,10.3,37,"urbano","femenino","si"
"Honduras",32,10,315,4,8.3,81,"rural","masculino","si"
"Uruguay",35,8,294,3,10.9,16,"rural","femenino","si"
"Chile",34,8,580,6,6.4,14,"urbano","femenino","no"
"Argentina",31,9,221,3,3,33,"urbano","masculino","si"
"Colombia",50,9,1517,1,4.2,40,"urbano","femenino","no"
"Venezuela",24,11,813,5,9.7,52,"urbano","masculino","no"
"Costa Rica",18,1,2189,2,14.8,14,"urbano","femenino","si"
"México",42,14,480,7,4.9,0,"urbano","masculino","si"
"Honduras",58,13,700,6,3.6,21,"urbano","femenino","si"
"Nicaragua",18,14,320,2,9.4,81,"rural","masculino","si"
"Uruguay",69,5,751,4,3.6,47,"urbano","femenino","no"
"Paraguay",41,11,309,3,5.1,11,"urbano","femenino","no"
"Ecuador",53,1,1200,8,0,56,"urbano","femenino","si"
"Panamá",39,12,641,3,0.2,59,"rural","femenino","no"
"Perú",19,14,1296,6,10,28,"urbano","femenino","no"
"El Salvador",45,11,320,4,17.5,25,"urbano","masculino","si"
"Argentina",40,12,531,1,3,52,"rural","masculino","no"
"Bolivia",18,6,992,10,4.8,35,"urbano","masculino","si"
"Nicaragua",64,7,171,1,13.2,26,"rural","otro","no"
"Costa Rica",54,13,1599,4,0,11,"urbano","masculino","si"
"Panamá",43,7,1411,7,13.7,30,"urbano","femenino","si"
"México",77,14,1253,4,6.3,2,"rural","masculino","no"
"Guatemala",25,10,1151,7,6.2,27,"urbano","masculino","si"
"Venezuela",18,7,565,6,3.8,16,"urbano","femenino","si"
"Colombia",38,5,1611,6,8,53,"urbano","femenino","si"
"Uruguay",48,3,256,4,5.2,0,"rural","femenino","si"
"Panamá",42,10,2214,4,4.2,67,"urbano","femenino","si"
"Venezuela",34,5,410,3,7.6,5,"urbano","femenino","no"
"Ecuador",28,7,837,3,14.3,0,"urbano","masculino","si"
"Paraguay",18,15,145,6,0,24,"urbano","femenino","no"
