"pais","edad","educacion_anios","ingreso_hogar","zona","genero","confianza_gobierno","confianza_justicia","satisfaccion_democracia","percepcion_economia","uso_internet","interes_politica","satisfaccion_vida","voto"
"Perú",26,4,5,"rural","hombre",2,4,3,5,"diario",1,6,"no"
"Perú",54,18,5,"urbana","mujer",2,3,3,3,"diario",2,6,"no"
"Honduras",23,11,6,"rural","hombre",2,2,3,2,"semanal",2,4.3,"si"
"El Salvador",35,14,2,"urbana","hombre",2,3,3,2,"diario",4,6,"no"
"Honduras",68,10,6,"rural","hombre",1,3,2,3,"diario",2,7.3,"si"
"El Salvador",70,5,6,"urbana","mujer",3,2,2,2,"nunca",3,6.5,"no"
"República Dominicana",41,12,6,"urbana","hombre",3,2,3,2,"semanal",2,7.3,"no"
"Argentina",47,10,6,"urbana","hombre",1,3,2,4,"diario",1,5,"si"
"Colombia",29,3,1,"urbana","mujer",3,3,3,1,"diario",5,3.7,"no"
"Honduras",51,17,6,"urbana","hombre",2,2,3,2,"semanal",1,6.4,"si"
"México",30,14,8,"urbana","mujer",1,1,3,4,"diario",2,7.1,"si"
"Argentina",30,11,4,"urbana","hombre",3,2,4,5,"diario",4,7.4,"si"
"Venezuela",71,20,10,"urbana","mujer",2,1,2,2,"diario",2,8,"si"
"Brasil",32,7,4,"rural","hombre",2,2,3,3,"semanal",4,6.1,"si"
"Brasil",34,3,2,"urbana","mujer",2,2,3,4,"diario",3,3.5,"si"
"Bolivia",60,10,2,"rural","hombre",2,3,2,3,"nunca",3,3.7,"si"
"Panamá",50,13,3,"urbana","hombre",2,1,3,5,"diario",2,7.6,"no"
"Nicaragua",41,11,5,"urbana","hombre",2,4,1,4,"diario",2,6.4,"no"
"Ecuador",32,9,2,"urbana","mujer",2,1,1,5,"nunca",2,6.6,"no"
"Panamá",71,7,2,"urbana","mujer",3,1,3,5,"semanal",2,7.1,"no"
"Perú",63,4,6,"urbana","mujer",1,2,3,3,"diario",3,4.5,"no"
"Argentina",72,10,3,"urbana","hombre",3,3,1,2,"diario",3,3.3,"si"
"Paraguay",35,18,6,"urbana","mujer",2,1,2,2,"diario",3,4.5,"no"
"Chile",23,11,3,"urbana","hombre",2,3,5,4,"diario",3,7.3,"no"
"Brasil",63,14,5,"urbana","hombre",3,3,1,4,"semanal",2,6.7,"si"
"República Dominicana",29,13,7,"urbana","mujer",4,1,4,2,"semanal",2,8.1,"si"
"Ecuador",38,17,10,"rural","hombre",2,2,3,3,"nunca",2,9,"no"
"Colombia",18,8,2,"urbana","mujer",2,3,3,1,"diario",2,5.7,"no"
"Guatemala",83,4,4,"urbana","hombre",1,5,5,4,"semanal",1,6.1,"si"
"Costa Rica",84,10,6,"rural","hombre",1,2,2,3,"diario",1,7.8,"si"
"Venezuela",62,13,5,"rural","hombre",3,3,3,5,"diario",2,7.6,"no"
"México",48,5,5,"urbana","hombre",4,3,3,5,"semanal",2,6.7,"si"
"Chile",20,13,6,"urbana","hombre",2,4,3,3,"semanal",2,7.9,"si"
"Guatemala",49,14,9,"urbana","hombre",3,2,3,2,"semanal",3,8.6,"si"
"Panamá",79,18,9,"rural","hombre",3,1,2,2,"diario",2,7.7,"si"
"El Salvador",36,15,7,"urbana","hombre",1,1,2,1,"diario",2,6,"no"
"Bolivia",50,14,1,"urbana","hombre",1,1,2,5,"diario",2,6.9,"no"
"Bolivia",36,17,10,"urbana","mujer",3,2,2,2,"nunca",4,7.9,"si"
"Nicaragua",58,11,6,"rural","hombre",2,3,2,5,"diario",2,6,"no"
"Colombia",27,12,6,"urbana","mujer",2,1,3,3,"diario",3,7.1,"no"
"Brasil",79,13,6,"urbana","hombre",3,4,4,3,"diario",2,7.2,"si"
"Nicaragua",68,8,1,"urbana","mujer",1,3,2,3,"diario",3,4.2,"si"
"Nicaragua",62,10,5,"urbana","mujer",2,4,1,4,"semanal",1,7.1,"no"
"Honduras",79,18,4,"urbana","hombre",1,2,1,3,"diario",1,5.2,"si"
"Argentina",85,8,1,"urbana","mujer",2,3,2,5,"diario",1,4.4,"no"
"Paraguay",48,8,3,"urbana","mujer",1,2,1,3,"diario",1,4.5,"no"
"República Dominicana",38,15,9,"urbana","hombre",3,3,2,4,"diario",3,6.4,"no"
"Costa Rica",52,13,4,"rural","mujer",2,2,1,3,"nunca",2,5.7,"no"
"Perú",61,11,6,"urbana","mujer",3,4,3,3,"diario",2,8.3,"no"
"Guatemala",65,14,7,"rural","hombre",3,3,5,3,"diario",4,6.7,"si"
"Guatemala",64,11,8,"urbana","hombre",2,3,2,2,"diario",3,5.9,"no"
"Guatemala",78,9,5,"urbana","mujer",2,2,3,3,"diario",1,8.1,"no"
"Brasil",71,8,3,"urbana","mujer",2,3,2,2,"diario",3,6.6,"si"
"Venezuela",43,3,1,"urbana","hombre",2,4,1,3,"semanal",3,4.8,"no"
"México",71,18,4,"urbana","mujer",4,2,4,3,"diario",2,7.5,"si"
"Uruguay",72,8,1,"rural","hombre",3,1,3,4,"semanal",2,8,"si"
"Brasil",65,7,1,"urbana","hombre",2,2,2,4,"semanal",1,6,"si"
"Colombia",67,7,1,"urbana","hombre",2,2,3,2,"semanal",1,4.2,"no"
"Bolivia",25,19,10,"urbana","hombre",2,3,3,3,"diario",2,8.7,"si"
"Bolivia",75,14,4,"rural","hombre",2,2,3,5,"diario",4,7.6,"si"
"Argentina",41,11,7,"urbana","hombre",2,4,2,3,"nunca",2,5.7,"no"
"México",70,11,6,"urbana","mujer",3,3,3,5,"diario",3,7.2,"si"
"Costa Rica",53,6,1,"rural","hombre",2,3,2,5,"diario",2,3.9,"no"
"Costa Rica",53,9,4,"rural","hombre",3,1,3,2,"semanal",4,4.5,"si"
"Guatemala",39,17,7,"urbana","mujer",2,2,2,4,"diario",2,8.3,"si"
"Argentina",23,10,6,"urbana","mujer",3,3,2,4,"nunca",4,7,"no"
"Brasil",60,15,4,"rural","hombre",3,2,1,4,"semanal",2,5.3,"no"
"Ecuador",41,14,4,"rural","hombre",1,2,2,2,"semanal",1,5.9,"si"
"El Salvador",32,7,3,"rural","hombre",2,1,2,3,"semanal",2,4.5,"no"
"Paraguay",81,15,7,"urbana","hombre",2,3,3,2,"semanal",3,6.7,"si"
"Ecuador",73,16,9,"urbana","mujer",3,4,2,1,"diario",2,7.7,"si"
"Nicaragua",32,13,8,"urbana","mujer",2,4,3,2,"semanal",2,7.1,"si"
"Honduras",57,7,3,"urbana","hombre",1,3,1,4,"nunca",2,4.8,"si"
"Guatemala",50,5,4,"urbana","hombre",3,1,2,2,"nunca",3,4.2,"no"
"República Dominicana",65,8,7,"urbana","hombre",2,1,3,4,"diario",3,5.3,"no"
"México",33,8,5,"urbana","mujer",2,3,3,3,"diario",5,9,"no"
"Guatemala",46,11,4,"urbana","hombre",2,2,4,2,"diario",2,7.1,"no"
"Venezuela",66,13,7,"urbana","hombre",3,4,3,4,"nunca",3,5.7,"no"
"Venezuela",35,15,5,"rural","hombre",2,1,3,3,"semanal",3,8.7,"no"
"El Salvador",50,9,3,"rural","hombre",2,2,2,5,"semanal",2,4.7,"no"
"Chile",80,13,6,"urbana","hombre",1,4,2,2,"semanal",2,5.4,"si"
"Bolivia",59,16,8,"urbana","mujer",1,2,1,2,"semanal",1,4.9,"no"
"Venezuela",31,7,4,"urbana","mujer",2,4,2,3,"diario",2,5.2,"no"
"Perú",84,8,4,"urbana","hombre",3,3,2,2,"diario",3,7.5,"no"
"El Salvador",32,14,8,"urbana","mujer",1,1,1,1,"diario",1,4,"no"
"Argentina",58,9,2,"urbana","hombre",2,2,2,2,"diario",1,6.1,"no"
"Panamá",35,15,9,"urbana","hombre",2,4,1,2,"diario",2,6.8,"no"
"República Dominicana",50,9,4,"urbana","mujer",4,3,4,2,"semanal",3,6.3,"si"
"Ecuador",83,7,5,"urbana","hombre",4,4,3,1,"semanal",3,7.2,"no"
"Uruguay",22,11,5,"rural","mujer",4,3,3,3,"diario",3,6.9,"si"
"Uruguay",49,17,9,"rural","hombre",3,4,2,4,"nunca",3,6.7,"si"
"Panamá",28,16,7,"urbana","hombre",3,4,2,1,"semanal",4,7,"si"
"Argentina",76,15,4,"urbana","mujer",3,3,2,3,"diario",2,6.5,"si"
"Honduras",56,9,4,"urbana","hombre",2,2,2,2,"diario",4,7.4,"si"
"Ecuador",28,6,4,"rural","hombre",3,2,3,2,"diario",3,7.7,"no"
"Paraguay",66,15,5,"urbana","hombre",1,1,4,3,"diario",1,6.5,"si"
"Venezuela",40,10,7,"urbana","hombre",1,1,1,5,"diario",2,6.3,"si"
"Chile",57,11,3,"rural","mujer",2,2,2,4,"diario",4,7.6,"no"
"Perú",47,16,5,"urbana","hombre",2,3,2,3,"diario",1,8,"si"
"Colombia",59,15,8,"urbana","hombre",3,2,3,4,"semanal",2,9.4,"si"
"Uruguay",68,14,8,"urbana","hombre",2,3,3,5,"semanal",1,7.6,"no"
"Honduras",64,16,9,"rural","mujer",3,2,3,4,"diario",4,8.8,"si"
"Panamá",44,11,8,"urbana","hombre",3,4,2,2,"diario",2,8.1,"no"
"Nicaragua",24,16,7,"rural","mujer",2,2,2,4,"nunca",3,8.4,"no"
"Perú",69,8,1,"rural","hombre",3,3,3,3,"semanal",2,6.5,"si"
"Uruguay",29,12,3,"urbana","hombre",2,1,3,3,"semanal",3,6,"no"
"Paraguay",55,13,7,"urbana","hombre",2,4,4,3,"semanal",3,8.3,"si"
"Venezuela",45,11,3,"urbana","mujer",2,3,2,1,"diario",3,6.4,"no"
"México",56,15,5,"urbana","mujer",2,1,2,5,"semanal",2,4.7,"no"
"Bolivia",46,14,7,"urbana","hombre",1,3,1,4,"nunca",1,9.2,"no"
"Panamá",84,10,8,"urbana","mujer",2,3,4,3,"diario",3,7.2,"no"
"Bolivia",61,13,1,"rural","hombre",3,3,1,4,"nunca",5,8.5,"si"
"Honduras",35,12,6,"urbana","mujer",1,4,3,2,"diario",2,5.3,"no"
"Uruguay",66,16,5,"urbana","hombre",3,2,4,2,"semanal",3,8.7,"no"
"Guatemala",74,10,4,"urbana","mujer",2,4,3,2,"diario",3,7.3,"no"
"México",69,9,2,"urbana","mujer",3,4,3,3,"diario",3,8.9,"si"
"República Dominicana",76,13,5,"urbana","mujer",3,4,3,2,"semanal",3,6.4,"si"
"Bolivia",73,5,4,"urbana","mujer",2,4,3,4,"diario",4,7.3,"no"
"Paraguay",82,15,7,"urbana","hombre",3,3,4,3,"diario",4,9.1,"si"
"Panamá",43,12,6,"urbana","mujer",3,3,4,3,"diario",3,7.8,"si"
"Nicaragua",60,10,6,"urbana","mujer",2,1,1,3,"nunca",3,8.6,"no"
"República Dominicana",32,13,6,"rural","mujer",2,2,3,2,"diario",3,6.1,"no"
"México",58,8,8,"urbana","mujer",2,3,3,3,"diario",2,6.2,"si"
"Perú",26,10,4,"urbana","mujer",1,3,1,4,"semanal",1,6.1,"no"
"El Salvador",56,9,2,"urbana","mujer",2,2,4,3,"diario",2,7.2,"si"
"Perú",68,13,7,"urbana","mujer",1,3,4,3,"semanal",1,5.1,"no"
"Costa Rica",69,10,5,"urbana","hombre",2,2,4,2,"diario",3,7.2,"no"
"Honduras",35,1,3,"urbana","hombre",1,3,2,1,"diario",1,4.3,"si"
"El Salvador",67,10,5,"urbana","mujer",2,2,2,2,"diario",3,5.8,"si"
"El Salvador",37,7,5,"urbana","hombre",2,4,3,4,"diario",1,5.6,"si"
"Nicaragua",44,8,4,"urbana","mujer",2,2,2,3,"diario",2,6.6,"si"
"Perú",75,5,3,"urbana","mujer",1,2,2,2,"diario",2,6.6,"no"
"Nicaragua",72,10,7,"urbana","hombre",2,2,3,4,"semanal",2,6,"si"
"Panamá",84,18,8,"urbana","mujer",2,2,1,1,"semanal",1,6,"no"
"Costa Rica",66,19,8,"rural","hombre",3,3,3,2,"semanal",4,8.3,"si"
"El Salvador",63,12,5,"urbana","mujer",3,4,3,3,"nunca",4,7.1,"no"
"Venezuela",69,10,6,"urbana","mujer",3,5,3,2,"diario",3,8.2,"si"
"Panamá",39,8,4,"rural","mujer",2,2,3,4,"nunca",2,7.5,"si"
"Ecuador",85,6,4,"rural","mujer",1,2,3,1,"diario",3,3.9,"si"
"El Salvador",64,6,1,"urbana","mujer",3,2,4,5,"diario",1,7.1,"si"
"Colombia",59,6,7,"rural","mujer",3,2,3,4,"diario",2,7.5,"no"
"Venezuela",56,16,8,"urbana","hombre",2,2,3,1,"semanal",2,9.4,"si"
"Chile",38,7,3,"urbana","mujer",4,3,3,5,"diario",3,5.9,"no"
"Costa Rica",62,5,3,"urbana","mujer",2,4,3,3,"nunca",1,6.9,"no"
"Guatemala",62,20,8,"rural","hombre",4,3,5,5,"semanal",3,10,"si"
"Argentina",25,14,6,"urbana","hombre",2,1,3,3,"diario",2,4.7,"no"
"Panamá",44,6,5,"urbana","mujer",3,2,2,3,"diario",3,4.9,"no"
"Panamá",50,14,4,"urbana","hombre",2,2,2,2,"diario",2,6.2,"no"
"Nicaragua",33,11,7,"urbana","hombre",2,2,2,1,"diario",1,6.2,"si"
"El Salvador",47,12,6,"urbana","mujer",2,1,3,4,"diario",2,7,"no"
"Venezuela",42,6,7,"urbana","hombre",1,1,3,4,"semanal",1,7.4,"no"
"Bolivia",56,2,4,"rural","hombre",2,3,1,2,"diario",3,4.1,"si"
"El Salvador",54,4,4,"urbana","mujer",2,3,3,2,"diario",1,6,"no"
"Panamá",22,11,4,"urbana","mujer",1,3,2,3,"diario",4,5.9,"si"
"Venezuela",74,20,6,"urbana","mujer",3,4,3,3,"semanal",4,8.8,"si"
"Chile",43,8,8,"rural","hombre",1,1,1,2,"diario",3,7.2,"no"
